inst,path0,trang,path1,path2,path3,key,name,value0,value1,value2,value3,des0,des1,des2,des3
i,p,t,p,p,p,kx,nx,v,v,v,v,d,d,d,d
擬似命令,区分0,変更歴,区分1,区分2,区分3,識別子,名称,内容0,内容1,内容2,内容3,備考0,備考1,備考2,備考3
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//def,向先情報,,,,,,,,,,,,,,
#x,向先情報,変更歴,区分1,区分2,区分3,識別子,名称,内容0,内容1,内容2,内容3,備考0,備考1,備考2,備考3
,向先情報,0,<p/>,<p/>,<p/>,--ms-number,製番,<input/>,<v/>,<v/>,<v/>,<d/>,<d/>,<d/>,<d/>
,向先情報,0,<p/>,<p/>,<p/>,--ms-name,向先,<input/>,<v/>,<v/>,<v/>,<d/>,<d/>,<d/>,<d/>
,向先情報,0,<p/>,<p/>,<p/>,--ms-local,住  所,<input/>,<v/>,<v/>,<v/>,<d/>,<d/>,<d/>,<d/>
,向先情報,0,<p/>,<p/>,<p/>,--ms-sellsman,営業担当,<input/>,<v/>,<v/>,<v/>,<d/>,<d/>,<d/>,<d/>
,向先情報,0,<p/>,<p/>,<p/>,--ms-mdate,手配会議日,<input/>,<v/>,<v/>,<v/>,<d/>,<d/>,<d/>,<d/>
,向先情報,0,<p/>,<p/>,<p/>,--ms-pdate,出荷基準日,<input/>,<v/>,<v/>,<v/>,<d/>,<d/>,<d/>,<d/>
,向先情報,0,<p/>,<p/>,<p/>,--ms-drawingid,図番,<input/>,<v/>,<v/>,<v/>,<d/>,<d/>,<d/>,<d/>
,向先情報,0,<p/>,<p/>,<p/>,--ms-shanghai,上海号機,<input/>,<v/>,<v/>,<v/>,<d/>,<d/>,<d/>,<d/>
,向先情報,0,<p/>,<p/>,<p/>,--ms-ap,AP機種,<input/>,<v/>,<v/>,<v/>,<d/>,<d/>,<d/>,<d/>
,向先情報,0,<p/>,<p/>,<p/>,--ms-ru,RU機種,<input/>,<v/>,<v/>,<v/>,<d/>,<d/>,<d/>,<d/>
,向先情報,0,<p/>,<p/>,<p/>,--ms-ast,ASタンク機種,<input/>,<v/>,<v/>,<v/>,<d/>,<d/>,<d/>,<d/>
,向先情報,0,<p/>,<p/>,<p/>,--ms-sl,SL機種,<input/>,<v/>,<v/>,<v/>,<d/>,<d/>,<d/>,<d/>
,向先情報,0,<p/>,<p/>,<p/>,--ms-opb,操作盤機種,<input/>,<v/>,<v/>,<v/>,<d/>,<d/>,<d/>,<d/>
//end,向先情報,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
@eof,,,,,,,,,,,,,,,
