path0,path1,value0,value1
editor,tabs.expand,true,
editor,tabs.size,2,
editor,token.comment1.style,#33CC33,plain
editor,token.comment2.style,#33CC33,plain
editor,token.function1.style,#00CCEE,plain
editor,token.function2.style,#00CCEE,plain
editor,token.function3.style,#CC9911,plain
editor,token.function4.style,#00CCEE,bold
editor,token.invalid.style,#666666,bold
editor,token.keyword1.style,#CC9911,plain
editor,token.keyword2.style,#CC9911,plain
editor,token.keyword3.style,#CC9911,plain
editor,token.keyword4.style,#CC6666,bold
editor,token.keyword5.style,#CC6666,bold
editor,token.label.style,#666666,bold
editor,token.literal1.style,#EE33CC,plain
editor,token.literal2.style,#EE6666,bold
editor,token.operator.style,#CCCCCC,plain
